"fews_commodity","product_source","usda_slug","basis","lag","r","n","p"
"Beans (Black)","Local","beans_dry_edible","levels",-6,0.190451929835785,73,0.10653900989747
"Beans (Black)","Local","beans_dry_edible","levels",-3,0.278668838569488,73,0.0169702276241183
"Beans (Black)","Local","beans_dry_edible","levels",0,0.275882567806837,73,0.0181518767881488
"Beans (Black)","Local","beans_dry_edible","levels",1,0.292620963861128,72,0.0126179118674194
"Beans (Black)","Local","beans_dry_edible","levels",3,0.396367991555761,70,0.000681747633647768
"Beans (Black)","Local","beans_dry_edible","levels",6,0.490740232686505,67,2.48627783147659e-05
"Beans (Black)","Local","beans_dry_edible","levels",9,0.562311303731347,64,1.32831764726948e-06
"Beans (Black)","Local","beans_dry_edible","levels",12,0.524632405599426,61,1.42382433237897e-05
"Beans (Black)","Local","beans_dry_edible","levels",15,0.44822393218488,58,0.000418022058506625
"Beans (Black)","Local","beans_dry_edible","levels",18,0.484178851961833,55,0.000180097460765879
"Beans (Black)","Local","beans_dry_edible","returns",-6,0.0740806746555059,70,0.542205150305001
"Beans (Black)","Local","beans_dry_edible","returns",-3,0.204340224954076,70,0.0897336195853572
"Beans (Black)","Local","beans_dry_edible","returns",0,-0.0282380820336659,70,0.816499935682999
"Beans (Black)","Local","beans_dry_edible","returns",1,0.0489101174774989,69,0.689823413708947
"Beans (Black)","Local","beans_dry_edible","returns",3,0.0999210184272557,67,0.421100622853162
"Beans (Black)","Local","beans_dry_edible","returns",6,0.153358832903878,64,0.226331732580986
"Beans (Black)","Local","beans_dry_edible","returns",9,0.0458532826917104,61,0.725662321632867
"Beans (Black)","Local","beans_dry_edible","returns",12,0.153699368487281,58,0.249354535733514
"Beans (Black)","Local","beans_dry_edible","returns",15,-0.158681027947749,55,0.247219562455747
"Beans (Black)","Local","beans_dry_edible","returns",18,-0.153966507027245,52,0.275804444373337
"Beans (Black)","Local","beans_dry_edible","levels_des",-6,0.150051371788056,73,0.205119693252043
"Beans (Black)","Local","beans_dry_edible","levels_des",-3,0.255704746894572,73,0.0290009605977642
"Beans (Black)","Local","beans_dry_edible","levels_des",0,0.244482803968579,73,0.0371096232424714
"Beans (Black)","Local","beans_dry_edible","levels_des",1,0.284863420745553,72,0.0152948076838977
"Beans (Black)","Local","beans_dry_edible","levels_des",3,0.403727542182194,70,0.000528682918082117
"Beans (Black)","Local","beans_dry_edible","levels_des",6,0.489938613885551,67,2.57510550243841e-05
"Beans (Black)","Local","beans_dry_edible","levels_des",9,0.568535514763412,64,9.54176556387686e-07
"Beans (Black)","Local","beans_dry_edible","levels_des",12,0.55427424840631,61,3.57839191717722e-06
"Beans (Black)","Local","beans_dry_edible","levels_des",15,0.545166110293023,58,9.64560583921887e-06
"Beans (Black)","Local","beans_dry_edible","levels_des",18,0.553816884490742,55,1.15405291311109e-05
"Beans (Black)","Local","beans_dry_edible","returns_des",-6,-0.00117887116583501,70,0.992272169091538
"Beans (Black)","Local","beans_dry_edible","returns_des",-3,0.229608019675238,70,0.0558659645005326
"Beans (Black)","Local","beans_dry_edible","returns_des",0,-0.120110348969423,70,0.321972603977665
"Beans (Black)","Local","beans_dry_edible","returns_des",1,0.0813473627448375,69,0.506383252830543
"Beans (Black)","Local","beans_dry_edible","returns_des",3,0.103817414579902,67,0.403125301572093
"Beans (Black)","Local","beans_dry_edible","returns_des",6,0.106774120260617,64,0.401041908176455
"Beans (Black)","Local","beans_dry_edible","returns_des",9,-0.00353411459797004,61,0.97843472385774
"Beans (Black)","Local","beans_dry_edible","returns_des",12,0.142624677231734,58,0.285509854579678
"Beans (Black)","Local","beans_dry_edible","returns_des",15,-0.155757724974478,55,0.256146992122654
"Beans (Black)","Local","beans_dry_edible","returns_des",18,-0.197345646442185,52,0.160819660833945
"Beans (Red)","Local","beans_dry_edible","levels",-6,0.0965268825996079,69,0.430106603782521
"Beans (Red)","Local","beans_dry_edible","levels",-3,0.086286808208334,69,0.48082623955952
"Beans (Red)","Local","beans_dry_edible","levels",0,0.0348780576301707,69,0.776017551178372
"Beans (Red)","Local","beans_dry_edible","levels",1,0.0228164681141956,68,0.853475986221559
"Beans (Red)","Local","beans_dry_edible","levels",3,0.0560490665399727,66,0.654877710311821
"Beans (Red)","Local","beans_dry_edible","levels",6,0.0706725556576614,63,0.582043626342318
"Beans (Red)","Local","beans_dry_edible","levels",9,0.177234602589456,61,0.17179619174645
"Beans (Red)","Local","beans_dry_edible","levels",12,0.293218733963061,61,0.0218252007713351
"Beans (Red)","Local","beans_dry_edible","levels",15,0.340092128339366,58,0.00900022751213638
"Beans (Red)","Local","beans_dry_edible","levels",18,0.505437379840159,55,8.28674392794634e-05
"Beans (Red)","Local","beans_dry_edible","returns",-6,0.0548097907636544,64,0.667079348397876
"Beans (Red)","Local","beans_dry_edible","returns",-3,0.03048354493044,64,0.811014511164609
"Beans (Red)","Local","beans_dry_edible","returns",0,-0.0754241976703104,64,0.553618977899138
"Beans (Red)","Local","beans_dry_edible","returns",1,-0.1772870069636,63,0.164519080317298
"Beans (Red)","Local","beans_dry_edible","returns",3,0.0847276002971326,61,0.516194486632923
"Beans (Red)","Local","beans_dry_edible","returns",6,0.0108119305031651,59,0.935224489986263
"Beans (Red)","Local","beans_dry_edible","returns",9,0.14686375132474,58,0.271283641813175
"Beans (Red)","Local","beans_dry_edible","returns",12,0.129230652316989,58,0.33362963513276
"Beans (Red)","Local","beans_dry_edible","returns",15,-0.210091138245691,55,0.123675263485036
"Beans (Red)","Local","beans_dry_edible","returns",18,-0.257167475604771,52,0.0656991991938966
"Beans (Red)","Local","beans_dry_edible","levels_des",-6,0.0728580014093536,69,0.551884139320325
"Beans (Red)","Local","beans_dry_edible","levels_des",-3,0.0779001570502241,69,0.524624114953789
"Beans (Red)","Local","beans_dry_edible","levels_des",0,0.00959319550153034,69,0.937642672806872
"Beans (Red)","Local","beans_dry_edible","levels_des",1,-0.00324895828261475,68,0.97902208723205
"Beans (Red)","Local","beans_dry_edible","levels_des",3,0.0276647167566083,66,0.825483963360638
"Beans (Red)","Local","beans_dry_edible","levels_des",6,0.0150162116098382,63,0.907012755777736
"Beans (Red)","Local","beans_dry_edible","levels_des",9,0.189191084960039,61,0.144211779161429
"Beans (Red)","Local","beans_dry_edible","levels_des",12,0.32916026748893,61,0.00959040774810942
"Beans (Red)","Local","beans_dry_edible","levels_des",15,0.409399009050092,58,0.00141713780987752
"Beans (Red)","Local","beans_dry_edible","levels_des",18,0.544586904225866,55,1.72132863724402e-05
"Beans (Red)","Local","beans_dry_edible","returns_des",-6,0.0577430507015948,64,0.650391534774164
"Beans (Red)","Local","beans_dry_edible","returns_des",-3,-0.0100897904787687,64,0.936929687832343
"Beans (Red)","Local","beans_dry_edible","returns_des",0,-0.166997315143144,64,0.187192177398417
"Beans (Red)","Local","beans_dry_edible","returns_des",1,-0.0755233053658191,63,0.556341078490774
"Beans (Red)","Local","beans_dry_edible","returns_des",3,0.128330914628739,61,0.324307715733265
"Beans (Red)","Local","beans_dry_edible","returns_des",6,0.00320155092189041,59,0.980800390460951
"Beans (Red)","Local","beans_dry_edible","returns_des",9,0.144109345492914,58,0.280472561620967
"Beans (Red)","Local","beans_dry_edible","returns_des",12,0.119149411640307,58,0.373014577239356
"Beans (Red)","Local","beans_dry_edible","returns_des",15,-0.182209459890181,55,0.183044080816156
"Beans (Red)","Local","beans_dry_edible","returns_des",18,-0.265272371742926,52,0.0573529732332225
"Beans (Lima)","Local","beans_dry_edible","levels",-6,0.20311352799007,71,0.0893484648592264
"Beans (Lima)","Local","beans_dry_edible","levels",-3,0.211388598142176,71,0.0767883549296215
"Beans (Lima)","Local","beans_dry_edible","levels",0,0.133505298296578,71,0.267022513669728
"Beans (Lima)","Local","beans_dry_edible","levels",1,0.128725478308832,70,0.288222676635849
"Beans (Lima)","Local","beans_dry_edible","levels",3,0.185397256798941,68,0.130118055506718
"Beans (Lima)","Local","beans_dry_edible","levels",6,0.270311365153674,65,0.0294245821447399
"Beans (Lima)","Local","beans_dry_edible","levels",9,0.393391472536178,62,0.00156088544691711
"Beans (Lima)","Local","beans_dry_edible","levels",12,0.330664422854246,59,0.0105296100752967
"Beans (Lima)","Local","beans_dry_edible","levels",15,0.310255872182219,56,0.0199585929144969
"Beans (Lima)","Local","beans_dry_edible","levels",18,0.404375580320381,53,0.00267237883075812
"Beans (Lima)","Local","beans_dry_edible","returns",-6,0.0378613920444014,68,0.759197650248227
"Beans (Lima)","Local","beans_dry_edible","returns",-3,0.0968547212691644,68,0.432027535872469
"Beans (Lima)","Local","beans_dry_edible","returns",0,-0.0249932666081038,68,0.839674173866537
"Beans (Lima)","Local","beans_dry_edible","returns",1,-0.0517148674934235,67,0.677690589041179
"Beans (Lima)","Local","beans_dry_edible","returns",3,0.106516379450615,65,0.398386738186978
"Beans (Lima)","Local","beans_dry_edible","returns",6,0.0725923093154664,62,0.575001703865471
"Beans (Lima)","Local","beans_dry_edible","returns",9,0.0564096925545964,59,0.671304375436851
"Beans (Lima)","Local","beans_dry_edible","returns",12,0.179951717933217,56,0.184466947404737
"Beans (Lima)","Local","beans_dry_edible","returns",15,-0.105857519166503,53,0.450608283782262
"Beans (Lima)","Local","beans_dry_edible","returns",18,-0.272814424647227,50,0.0552592056409372
"Beans (Lima)","Local","beans_dry_edible","levels_des",-6,0.196565460555932,71,0.100390659104973
"Beans (Lima)","Local","beans_dry_edible","levels_des",-3,0.183066127377218,71,0.126485705955047
"Beans (Lima)","Local","beans_dry_edible","levels_des",0,0.0843556264662226,71,0.484286657011065
"Beans (Lima)","Local","beans_dry_edible","levels_des",1,0.0856482040419287,70,0.480823497411629
"Beans (Lima)","Local","beans_dry_edible","levels_des",3,0.148381486897424,68,0.227201842545585
"Beans (Lima)","Local","beans_dry_edible","levels_des",6,0.252171968040514,65,0.0427130094795621
"Beans (Lima)","Local","beans_dry_edible","levels_des",9,0.380227996997252,62,0.00230086350228577
"Beans (Lima)","Local","beans_dry_edible","levels_des",12,0.333108820387397,59,0.00993748839366083
"Beans (Lima)","Local","beans_dry_edible","levels_des",15,0.375935306818581,56,0.004299034071123
"Beans (Lima)","Local","beans_dry_edible","levels_des",18,0.531921702978914,53,4.14991623253711e-05
"Beans (Lima)","Local","beans_dry_edible","returns_des",-6,0.0150558994420457,68,0.90301052759782
"Beans (Lima)","Local","beans_dry_edible","returns_des",-3,0.114353238765914,68,0.353122846772895
"Beans (Lima)","Local","beans_dry_edible","returns_des",0,-0.102771330015718,68,0.404295921325902
"Beans (Lima)","Local","beans_dry_edible","returns_des",1,-0.0166850143590266,67,0.893393196374208
"Beans (Lima)","Local","beans_dry_edible","returns_des",3,0.0793150958732355,65,0.529976562501651
"Beans (Lima)","Local","beans_dry_edible","returns_des",6,0.0918697737453796,62,0.477601390520129
"Beans (Lima)","Local","beans_dry_edible","returns_des",9,0.0571951446932528,59,0.666994198290707
"Beans (Lima)","Local","beans_dry_edible","returns_des",12,0.16754975153859,56,0.217092735492175
"Beans (Lima)","Local","beans_dry_edible","returns_des",15,-0.148929426161099,53,0.287184474759543
"Beans (Lima)","Local","beans_dry_edible","returns_des",18,-0.237086531692342,50,0.0973613290273759
"Beans (Pinto)","Import","beans_dry_edible","levels",-6,0.185391095396743,73,0.116347876780088
"Beans (Pinto)","Import","beans_dry_edible","levels",-3,0.191557585956964,73,0.104483999171495
"Beans (Pinto)","Import","beans_dry_edible","levels",0,0.153493663182153,73,0.194798646350639
"Beans (Pinto)","Import","beans_dry_edible","levels",1,0.151454513288469,72,0.204090682681733
"Beans (Pinto)","Import","beans_dry_edible","levels",3,0.261462936675086,70,0.0287897451601665
"Beans (Pinto)","Import","beans_dry_edible","levels",6,0.387420809497489,67,0.00119951716544437
"Beans (Pinto)","Import","beans_dry_edible","levels",9,0.442715488833882,64,0.000249116298954335
"Beans (Pinto)","Import","beans_dry_edible","levels",12,0.29210380122276,61,0.0223554468054263
"Beans (Pinto)","Import","beans_dry_edible","levels",15,0.279946905079907,58,0.0333073257934053
"Beans (Pinto)","Import","beans_dry_edible","levels",18,0.368940581302239,55,0.00557452510687105
"Beans (Pinto)","Import","beans_dry_edible","returns",-6,-0.0644083820222374,70,0.596301333353535
"Beans (Pinto)","Import","beans_dry_edible","returns",-3,0.138799414706912,70,0.25182555403543
"Beans (Pinto)","Import","beans_dry_edible","returns",0,0.0550244215565816,70,0.650965629616755
"Beans (Pinto)","Import","beans_dry_edible","returns",1,-0.0693433463904072,69,0.571279388225975
"Beans (Pinto)","Import","beans_dry_edible","returns",3,0.08246577063959,67,0.507048917837593
"Beans (Pinto)","Import","beans_dry_edible","returns",6,0.0889543247915873,64,0.484554275078094
"Beans (Pinto)","Import","beans_dry_edible","returns",9,0.120819227340487,61,0.35366158573514
"Beans (Pinto)","Import","beans_dry_edible","returns",12,0.147185931894919,58,0.270222084832556
"Beans (Pinto)","Import","beans_dry_edible","returns",15,-0.154912015773715,55,0.258769749730151
"Beans (Pinto)","Import","beans_dry_edible","returns",18,-0.34930524713158,52,0.0111439814322687
"Beans (Pinto)","Import","beans_dry_edible","levels_des",-6,0.145847905082109,73,0.21824315555485
"Beans (Pinto)","Import","beans_dry_edible","levels_des",-3,0.186495383829932,73,0.11415044094776
"Beans (Pinto)","Import","beans_dry_edible","levels_des",0,0.141269662216097,73,0.233196340661183
"Beans (Pinto)","Import","beans_dry_edible","levels_des",1,0.156595821814764,72,0.188972330614746
"Beans (Pinto)","Import","beans_dry_edible","levels_des",3,0.238077450951701,70,0.0471811190437946
"Beans (Pinto)","Import","beans_dry_edible","levels_des",6,0.326922730206973,67,0.00692871977644528
"Beans (Pinto)","Import","beans_dry_edible","levels_des",9,0.436399481456841,64,0.00031225877422981
"Beans (Pinto)","Import","beans_dry_edible","levels_des",12,0.347334974512757,61,0.00609539769426298
"Beans (Pinto)","Import","beans_dry_edible","levels_des",15,0.31466012504189,58,0.0161429050693207
"Beans (Pinto)","Import","beans_dry_edible","levels_des",18,0.386346420243867,55,0.00357447406684719
"Beans (Pinto)","Import","beans_dry_edible","returns_des",-6,-0.126396696748951,70,0.297106616146372
"Beans (Pinto)","Import","beans_dry_edible","returns_des",-3,0.118461736550402,70,0.328707379700499
"Beans (Pinto)","Import","beans_dry_edible","returns_des",0,0.00496161783170673,70,0.967483512828135
"Beans (Pinto)","Import","beans_dry_edible","returns_des",1,0.0398190372791848,69,0.745296115655155
"Beans (Pinto)","Import","beans_dry_edible","returns_des",3,0.0719872671713006,67,0.562653850927793
"Beans (Pinto)","Import","beans_dry_edible","returns_des",6,0.0645033214982696,64,0.612587124882458
"Beans (Pinto)","Import","beans_dry_edible","returns_des",9,0.0662334116285896,61,0.612045961819852
"Beans (Pinto)","Import","beans_dry_edible","returns_des",12,0.149098189541096,58,0.263978442100574
"Beans (Pinto)","Import","beans_dry_edible","returns_des",15,-0.176093468376815,55,0.198434504869606
"Beans (Pinto)","Import","beans_dry_edible","returns_des",18,-0.405581939429179,52,0.00285485081058285
"Maize Grain (Yellow)","Local","corn","levels",-6,0.557126489632076,144,4.10647737607107e-13
"Maize Grain (Yellow)","Local","corn","levels",-3,0.619877652486165,147,5.69501578636997e-17
"Maize Grain (Yellow)","Local","corn","levels",0,0.608710958211713,150,1.41604873205477e-16
"Maize Grain (Yellow)","Local","corn","levels",1,0.595949690374071,150,8.6178851783628e-16
"Maize Grain (Yellow)","Local","corn","levels",3,0.566131460127407,150,4.35523899912449e-14
"Maize Grain (Yellow)","Local","corn","levels",6,0.559498128981195,150,9.88896633358562e-14
"Maize Grain (Yellow)","Local","corn","levels",9,0.574540662433402,150,1.49950058483867e-14
"Maize Grain (Yellow)","Local","corn","levels",12,0.536887140724908,150,1.41789764861783e-12
"Maize Grain (Yellow)","Local","corn","levels",15,0.46838099109234,150,1.5004487838831e-09
"Maize Grain (Yellow)","Local","corn","levels",18,0.399396733023202,150,4.127303209e-07
"Maize Grain (Yellow)","Local","corn","returns",-6,-0.179107425903889,140,0.0342275391726013
"Maize Grain (Yellow)","Local","corn","returns",-3,0.120308221798216,143,0.152357306696207
"Maize Grain (Yellow)","Local","corn","returns",0,0.177367514937584,146,0.0322152450981185
"Maize Grain (Yellow)","Local","corn","returns",1,0.160710845558755,146,0.052647603666434
"Maize Grain (Yellow)","Local","corn","returns",3,-0.0990859573269385,146,0.234085804852297
"Maize Grain (Yellow)","Local","corn","returns",6,-0.210797657261834,146,0.0106508825441455
"Maize Grain (Yellow)","Local","corn","returns",9,0.191738524770816,146,0.0204262195322776
"Maize Grain (Yellow)","Local","corn","returns",12,0.091323640795639,146,0.272958257958848
"Maize Grain (Yellow)","Local","corn","returns",15,0.085742782542829,146,0.303467870131744
"Maize Grain (Yellow)","Local","corn","returns",18,-0.12739584174134,146,0.125436322850672
"Maize Grain (Yellow)","Local","corn","levels_des",-6,0.588795223980257,144,8.38508008126161e-15
"Maize Grain (Yellow)","Local","corn","levels_des",-3,0.617300789460087,147,8.31461648032373e-17
"Maize Grain (Yellow)","Local","corn","levels_des",0,0.597897040892789,150,6.57596000641031e-16
"Maize Grain (Yellow)","Local","corn","levels_des",1,0.59506305036844,150,9.74115150691179e-16
"Maize Grain (Yellow)","Local","corn","levels_des",3,0.58495663554988,150,3.83490806763031e-15
"Maize Grain (Yellow)","Local","corn","levels_des",6,0.578762927964244,150,8.67805389093814e-15
"Maize Grain (Yellow)","Local","corn","levels_des",9,0.569203195250144,150,2.96062938188177e-14
"Maize Grain (Yellow)","Local","corn","levels_des",12,0.52719891502047,150,4.18174291092095e-12
"Maize Grain (Yellow)","Local","corn","levels_des",15,0.483778365319888,150,3.57769482543875e-10
