"fews_commodity","product_source","usda_slug","basis","lag","r","n","p"
"Rice (4% Broken)","Import","rice","returns_des",15,-0.017040824115369,70,0.888646752208274
"Rice (4% Broken)","Import","rice","returns_des",18,0.0897879998844728,70,0.459792247296511
"Wheat Grain","Local","wheat","levels",-6,0.461529810731417,124,6.85004707227366e-08
"Wheat Grain","Local","wheat","levels",-3,0.517747592100883,127,4.56280383329571e-10
"Wheat Grain","Local","wheat","levels",0,0.563919159276977,130,2.8273436849365e-12
"Wheat Grain","Local","wheat","levels",1,0.585354783666731,130,2.58985738955416e-13
"Wheat Grain","Local","wheat","levels",3,0.641472857158787,130,1.99535921721407e-16
"Wheat Grain","Local","wheat","levels",6,0.727542464815954,130,1.08960652375967e-22
"Wheat Grain","Local","wheat","levels",9,0.770687929749248,130,8.06799421999138e-27
"Wheat Grain","Local","wheat","levels",12,0.768489236533446,130,1.37617464534363e-26
"Wheat Grain","Local","wheat","levels",15,0.733161907697855,130,3.50770905281358e-23
"Wheat Grain","Local","wheat","levels",18,0.703423159517969,130,1.0431547743564e-20
"Wheat Grain","Local","wheat","returns",-6,0.03312164346925,121,0.718357196580058
"Wheat Grain","Local","wheat","returns",-3,-0.119740585604722,124,0.185289920445956
"Wheat Grain","Local","wheat","returns",0,0.0935360258799471,127,0.295574726506964
"Wheat Grain","Local","wheat","returns",1,-0.0558053623507959,127,0.533177893875304
"Wheat Grain","Local","wheat","returns",3,0.0105937933751989,127,0.905902150592299
"Wheat Grain","Local","wheat","returns",6,0.112281263999474,127,0.20882133736421
"Wheat Grain","Local","wheat","returns",9,0.205529585707739,127,0.020443600322186
"Wheat Grain","Local","wheat","returns",12,0.232374576202798,127,0.00856552870557098
"Wheat Grain","Local","wheat","returns",15,-0.0516632743357367,127,0.564044587476798
"Wheat Grain","Local","wheat","returns",18,0.120891509529626,127,0.175775013581007
"Wheat Grain","Local","wheat","levels_des",-6,0.457509653573708,124,9.19007779268668e-08
"Wheat Grain","Local","wheat","levels_des",-3,0.516167897812854,127,5.26004130172656e-10
"Wheat Grain","Local","wheat","levels_des",0,0.574882142889548,130,8.50855455827099e-13
"Wheat Grain","Local","wheat","levels_des",1,0.599060214764082,130,5.11271472570945e-14
"Wheat Grain","Local","wheat","levels_des",3,0.658334459540134,130,1.71501264314987e-17
"Wheat Grain","Local","wheat","levels_des",6,0.731360480510449,130,5.06023183673433e-23
"Wheat Grain","Local","wheat","levels_des",9,0.770287596763336,130,8.89575151239189e-27
"Wheat Grain","Local","wheat","levels_des",12,0.780200247527581,130,7.46287848144744e-28
"Wheat Grain","Local","wheat","levels_des",15,0.748275586246586,130,1.43579422198962e-24
"Wheat Grain","Local","wheat","levels_des",18,0.702773691147272,130,1.17203168576232e-20
"Wheat Grain","Local","wheat","returns_des",-6,-0.0474683845888808,121,0.605139486191719
"Wheat Grain","Local","wheat","returns_des",-3,-0.144100356331888,124,0.110326410147478
"Wheat Grain","Local","wheat","returns_des",0,0.0652676377777209,127,0.465980679472622
"Wheat Grain","Local","wheat","returns_des",1,-0.0603353745420862,127,0.50041524636537
"Wheat Grain","Local","wheat","returns_des",3,0.100544315723014,127,0.260704949031728
"Wheat Grain","Local","wheat","returns_des",6,0.0675186011716859,127,0.45070873243523
"Wheat Grain","Local","wheat","returns_des",9,0.217931687615226,127,0.0138418229502479
"Wheat Grain","Local","wheat","returns_des",12,0.204945689791705,127,0.0208120930877335
"Wheat Grain","Local","wheat","returns_des",15,0.0418353740630059,127,0.640497189893481
"Wheat Grain","Local","wheat","returns_des",18,0.0626653467688764,127,0.483984494880951
"Wheat Flour","Import","wheat","levels",-6,0.414068948570553,171,1.80534591778508e-08
"Wheat Flour","Import","wheat","levels",-3,0.463837859609191,174,1.1491229842068e-10
"Wheat Flour","Import","wheat","levels",0,0.503728509056242,177,8.88032680138667e-13
"Wheat Flour","Import","wheat","levels",1,0.527878206915451,177,4.3513427883189e-14
"Wheat Flour","Import","wheat","levels",3,0.568695997311695,177,1.48980154906216e-16
"Wheat Flour","Import","wheat","levels",6,0.626049973805116,177,1.18813686680098e-20
"Wheat Flour","Import","wheat","levels",9,0.649278052895696,177,1.45056541204635e-22
"Wheat Flour","Import","wheat","levels",12,0.615978465331447,177,7.17026400262181e-20
"Wheat Flour","Import","wheat","levels",15,0.552125653696647,177,1.63909167867298e-15
"Wheat Flour","Import","wheat","levels",18,0.504823875701487,177,7.78444586711675e-13
"Wheat Flour","Import","wheat","returns",-6,-0.0532153222359651,166,0.495913692467711
"Wheat Flour","Import","wheat","returns",-3,0.0617092762061603,169,0.42543552777752
"Wheat Flour","Import","wheat","returns",0,0.136332383273279,172,0.0745406713698278
"Wheat Flour","Import","wheat","returns",1,0.166606207690535,172,0.0289345285163171
"Wheat Flour","Import","wheat","returns",3,0.0501894254921223,172,0.513214455225858
"Wheat Flour","Import","wheat","returns",6,0.0461916255954038,172,0.547372917446739
"Wheat Flour","Import","wheat","returns",9,0.0814306688401232,172,0.288267234994626
"Wheat Flour","Import","wheat","returns",12,0.15602653172382,172,0.0409651579487205
"Wheat Flour","Import","wheat","returns",15,-0.152734659424918,172,0.0454742004603765
"Wheat Flour","Import","wheat","returns",18,-0.0345857984431106,172,0.652410663683481
"Wheat Flour","Import","wheat","levels_des",-6,0.416121659301372,171,1.51002565802797e-08
"Wheat Flour","Import","wheat","levels_des",-3,0.461033010127192,174,1.53502856474714e-10
"Wheat Flour","Import","wheat","levels_des",0,0.507916847550978,177,5.35308232155275e-13
"Wheat Flour","Import","wheat","levels_des",1,0.535476370231629,177,1.60181830257763e-14
"Wheat Flour","Import","wheat","levels_des",3,0.580328462436613,177,2.54916324054687e-17
"Wheat Flour","Import","wheat","levels_des",6,0.637719480686967,177,1.3616165262352e-21
"Wheat Flour","Import","wheat","levels_des",9,0.649740486852706,177,1.32358437726295e-22
"Wheat Flour","Import","wheat","levels_des",12,0.617559002884535,177,5.43098452443091e-20
"Wheat Flour","Import","wheat","levels_des",15,0.560262573725758,177,5.13361601402463e-16
"Wheat Flour","Import","wheat","levels_des",18,0.509548629143611,177,4.38676970065325e-13
"Wheat Flour","Import","wheat","returns_des",-6,-0.0332871918436361,166,0.670288011795561
"Wheat Flour","Import","wheat","returns_des",-3,0.0553374233619108,169,0.474859205534831
"Wheat Flour","Import","wheat","returns_des",0,0.0835660098131387,172,0.27576869678108
"Wheat Flour","Import","wheat","returns_des",1,0.178191531947131,172,0.0193526339135112
"Wheat Flour","Import","wheat","returns_des",3,0.0775867187155646,172,0.311707164467876
"Wheat Flour","Import","wheat","returns_des",6,0.0638800612601154,172,0.405114985521768
"Wheat Flour","Import","wheat","returns_des",9,0.0885208552756505,172,0.248195634454871
"Wheat Flour","Import","wheat","returns_des",12,0.10083080978935,172,0.188141229234439
"Wheat Flour","Import","wheat","returns_des",15,-0.151159382073547,172,0.0477744058955748
"Wheat Flour","Import","wheat","returns_des",18,-0.00873890436165122,172,0.909415277625803
"Spaghetti (Gourmet)","Import","wheat","levels",-6,0.740971810716907,79,5.85354487475778e-15
"Spaghetti (Gourmet)","Import","wheat","levels",-3,0.798504480866178,79,1.20294819381614e-18
"Spaghetti (Gourmet)","Import","wheat","levels",0,0.835915682149562,79,9.35826606146333e-22
"Spaghetti (Gourmet)","Import","wheat","levels",1,0.840157935500405,79,3.71269690962907e-22
"Spaghetti (Gourmet)","Import","wheat","levels",3,0.835006704743829,79,1.1369484058909e-21
"Spaghetti (Gourmet)","Import","wheat","levels",6,0.782502962545178,79,1.64817030681146e-17
"Spaghetti (Gourmet)","Import","wheat","levels",9,0.685162124747455,79,3.2925646202807e-12
"Spaghetti (Gourmet)","Import","wheat","levels",12,0.638696857222312,79,2.40213983190032e-10
"Spaghetti (Gourmet)","Import","wheat","levels",15,0.574034115149498,79,3.1897947009259e-08
"Spaghetti (Gourmet)","Import","wheat","levels",18,0.486351117984916,79,5.51329661963922e-06
"Spaghetti (Gourmet)","Import","wheat","returns",-6,-0.112711521469948,77,0.329075893140221
"Spaghetti (Gourmet)","Import","wheat","returns",-3,0.017873163678581,77,0.877386289650436
"Spaghetti (Gourmet)","Import","wheat","returns",0,0.0740161783339641,77,0.522338756772309
"Spaghetti (Gourmet)","Import","wheat","returns",1,0.024842049578947,77,0.830191727777926
"Spaghetti (Gourmet)","Import","wheat","returns",3,-0.00382995983045211,77,0.973628198122334
"Spaghetti (Gourmet)","Import","wheat","returns",6,-0.00292639460978575,77,0.979848344625223
"Spaghetti (Gourmet)","Import","wheat","returns",9,-0.0267324749198069,77,0.817485007507987
"Spaghetti (Gourmet)","Import","wheat","returns",12,-0.0370280497142119,77,0.749184406521207
"Spaghetti (Gourmet)","Import","wheat","returns",15,-0.109287679806833,77,0.344073218640997
"Spaghetti (Gourmet)","Import","wheat","returns",18,-0.057825618146593,77,0.617401442596941
"Spaghetti (Gourmet)","Import","wheat","levels_des",-6,0.755108083113643,79,9.04562751329278e-16
"Spaghetti (Gourmet)","Import","wheat","levels_des",-3,0.803852686750555,79,4.75673797007219e-19
"Spaghetti (Gourmet)","Import","wheat","levels_des",0,0.837625577294677,79,6.46770987926378e-22
"Spaghetti (Gourmet)","Import","wheat","levels_des",1,0.843134633401196,79,1.9094931884051e-22
"Spaghetti (Gourmet)","Import","wheat","levels_des",3,0.843138115036183,79,1.90799333734903e-22
"Spaghetti (Gourmet)","Import","wheat","levels_des",6,0.811612837858994,79,1.17523369384523e-19
"Spaghetti (Gourmet)","Import","wheat","levels_des",9,0.709504634700497,79,2.49704892389075e-13
"Spaghetti (Gourmet)","Import","wheat","levels_des",12,0.644500020483511,79,1.4630605819465e-10
"Spaghetti (Gourmet)","Import","wheat","levels_des",15,0.568818836126142,79,4.52305090571008e-08
"Spaghetti (Gourmet)","Import","wheat","levels_des",18,0.489759093150213,79,4.6306091960308e-06
"Spaghetti (Gourmet)","Import","wheat","returns_des",-6,-0.0852325035916216,77,0.461109130606407
"Spaghetti (Gourmet)","Import","wheat","returns_des",-3,0.0778681297629306,77,0.500860091887921
"Spaghetti (Gourmet)","Import","wheat","returns_des",0,0.0626732873384733,77,0.588167561080202
"Spaghetti (Gourmet)","Import","wheat","returns_des",1,0.00342789536178845,77,0.976395839499233
"Spaghetti (Gourmet)","Import","wheat","returns_des",3,-0.00507217286362253,77,0.965079439083877
"Spaghetti (Gourmet)","Import","wheat","returns_des",6,-0.00376778868081513,77,0.974056138450702
"Spaghetti (Gourmet)","Import","wheat","returns_des",9,0.00319481374919608,77,0.978000404125827
"Spaghetti (Gourmet)","Import","wheat","returns_des",12,-0.0152523123618275,77,0.895255586193178
"Spaghetti (Gourmet)","Import","wheat","returns_des",15,-0.1462094607585,77,0.2045020877879
"Spaghetti (Gourmet)","Import","wheat","returns_des",18,-0.0723212372335545,77,0.531934585535593
"Refined Vegetable Oil","Import","soybeans","levels",-6,0.589461624354519,171,2.21959417949322e-17
"Refined Vegetable Oil","Import","soybeans","levels",-3,0.625605011809384,174,2.73602426381865e-20
"Refined Vegetable Oil","Import","soybeans","levels",0,0.63427175491656,177,2.60732659207592e-21
"Refined Vegetable Oil","Import","soybeans","levels",1,0.64123750689801,177,6.95747189495541e-22
"Refined Vegetable Oil","Import","soybeans","levels",3,0.65078443464268,177,1.07567512518488e-22
"Refined Vegetable Oil","Import","soybeans","levels",6,0.653967563612519,177,5.68659608494463e-23
"Refined Vegetable Oil","Import","soybeans","levels",9,0.61473404679665,177,8.91365519191772e-20
"Refined Vegetable Oil","Import","soybeans","levels",12,0.558326270097307,177,6.78655125342576e-16
"Refined Vegetable Oil","Import","soybeans","levels",15,0.483217797778936,177,9.61134331116906e-12
"Refined Vegetable Oil","Import","soybeans","levels",18,0.412180027691929,177,1.19594119360475e-08
"Refined Vegetable Oil","Import","soybeans","returns",-6,0.182935488131161,166,0.0183197058257268
"Refined Vegetable Oil","Import","soybeans","returns",-3,0.146684085770122,169,0.0570343693334114
"Refined Vegetable Oil","Import","soybeans","returns",0,0.0151285193461236,172,0.843848529879619
"Refined Vegetable Oil","Import","soybeans","returns",1,0.0215549534793112,172,0.778969781270432
"Refined Vegetable Oil","Import","soybeans","returns",3,0.138992342333886,172,0.0690011698694856
"Refined Vegetable Oil","Import","soybeans","returns",6,0.120065924852256,172,0.116683246988876
"Refined Vegetable Oil","Import","soybeans","returns",9,0.164924006677373,172,0.0306171492529338
"Refined Vegetable Oil","Import","soybeans","returns",12,0.0625782321088675,172,0.41477412757404
"Refined Vegetable Oil","Import","soybeans","returns",15,0.0276659250852336,172,0.718653876551263
"Refined Vegetable Oil","Import","soybeans","returns",18,0.0880402891180693,172,0.250782980055927
"Refined Vegetable Oil","Import","soybeans","levels_des",-6,0.593336934425994,171,1.21569713940091e-17
"Refined Vegetable Oil","Import","soybeans","levels_des",-3,0.633165661053725,174,6.97256175371913e-21
"Refined Vegetable Oil","Import","soybeans","levels_des",0,0.647360996187492,177,2.11709161461863e-22
"Refined Vegetable Oil","Import","soybeans","levels_des",1,0.655658945919884,177,4.0401652235884e-23
"Refined Vegetable Oil","Import","soybeans","levels_des",3,0.661099356786485,177,1.32549645333317e-23
"Refined Vegetable Oil","Import","soybeans","levels_des",6,0.646459501013262,177,2.52667968750146e-22
"Refined Vegetable Oil","Import","soybeans","levels_des",9,0.613336679947366,177,1.13683235813289e-19
"Refined Vegetable Oil","Import","soybeans","levels_des",12,0.569032631707055,177,1.41697599010301e-16
"Refined Vegetable Oil","Import","soybeans","levels_des",15,0.49213236859951,177,3.48069310709608e-12
"Refined Vegetable Oil","Import","soybeans","levels_des",18,0.408287571611328,177,1.68851113453668e-08
"Refined Vegetable Oil","Import","soybeans","returns_des",-6,0.208553188214085,166,0.0070086773195218
"Refined Vegetable Oil","Import","soybeans","returns_des",-3,0.113955840082564,169,0.140147725513267
"Refined Vegetable Oil","Import","soybeans","returns_des",0,0.0570352634535899,172,0.457384021996755
"Refined Vegetable Oil","Import","soybeans","returns_des",1,0.180910824561961,172,0.017551181052911
"Refined Vegetable Oil","Import","soybeans","returns_des",3,0.137068399747892,172,0.072973012671122
"Refined Vegetable Oil","Import","soybeans","returns_des",6,0.118331421205085,172,0.122099093242791
"Refined Vegetable Oil","Import","soybeans","returns_des",9,0.130265873698091,172,0.0885253012515543
"Refined Vegetable Oil","Import","soybeans","returns_des",12,0.118303069411482,172,0.122189209955967
"Refined Vegetable Oil","Import","soybeans","returns_des",15,0.0127109104587943,172,0.868555845585161
"Refined Vegetable Oil","Import","soybeans","returns_des",18,0.0794102649426094,172,0.300436417524556
"Milk (Bongu)","Import","milk","levels",-6,0.558265012964949,124,1.62030512532618e-11
"Milk (Bongu)","Import","milk","levels",-3,0.546139756794817,127,3.11375774582281e-11
"Milk (Bongu)","Import","milk","levels",0,0.616140271438809,130,6.05633363659699e-15
"Milk (Bongu)","Import","milk","levels",1,0.635799393137797,130,4.40452106294896e-16
"Milk (Bongu)","Import","milk","levels",3,0.672639517681579,130,1.88443305274473e-18
"Milk (Bongu)","Import","milk","levels",6,0.693362668310338,130,6.12335600204565e-20
"Milk (Bongu)","Import","milk","levels",9,0.685621566522103,130,2.27684860478412e-19
"Milk (Bongu)","Import","milk","levels",12,0.697871916198479,130,2.79515033899417e-20
"Milk (Bongu)","Import","milk","levels",15,0.636465236381439,130,4.01707560202105e-16
"Milk (Bongu)","Import","milk","levels",18,0.519675236368303,130,2.36284303905717e-10
"Milk (Bongu)","Import","milk","returns",-6,-0.0367641699373341,121,0.688903515038496
"Milk (Bongu)","Import","milk","returns",-3,-0.109818153846896,124,0.224681159317453
"Milk (Bongu)","Import","milk","returns",0,0.154870783083073,127,0.0821132151939312
"Milk (Bongu)","Import","milk","returns",1,0.110644923066891,127,0.215574236803795
"Milk (Bongu)","Import","milk","returns",3,0.00104282959068377,127,0.990716106446417
"Milk (Bongu)","Import","milk","returns",6,-0.0280544186613028,127,0.754210072434298
"Milk (Bongu)","Import","milk","returns",9,-0.0223164034605359,127,0.803331772978822
"Milk (Bongu)","Import","milk","returns",12,0.19787957474393,127,0.0257447787847885
"Milk (Bongu)","Import","milk","returns",15,-0.00225367040791256,127,0.979938117915204
"Milk (Bongu)","Import","milk","returns",18,-0.0214418105994323,127,0.81089212860076
"Milk (Bongu)","Import","milk","levels_des",-6,0.575412949741332,124,2.7422581053724e-12
"Milk (Bongu)","Import","milk","levels_des",-3,0.566694631962474,127,3.78847408549046e-12
"Milk (Bongu)","Import","milk","levels_des",0,0.625391161439393,130,1.80541706864414e-15
"Milk (Bongu)","Import","milk","levels_des",1,0.639215852404119,130,2.73955148818627e-16
"Milk (Bongu)","Import","milk","levels_des",3,0.678941317749224,130,6.84710035837776e-19
"Milk (Bongu)","Import","milk","levels_des",6,0.715219960766387,130,1.1884812816644e-21
"Milk (Bongu)","Import","milk","levels_des",9,0.711363488525747,130,2.44668576169402e-21
"Milk (Bongu)","Import","milk","levels_des",12,0.706916058364477,130,5.54502745463652e-21
"Milk (Bongu)","Import","milk","levels_des",15,0.64047995153848,130,2.29467287757471e-16
"Milk (Bongu)","Import","milk","levels_des",18,0.537067832200165,130,4.47749002058028e-11
"Milk (Bongu)","Import","milk","returns_des",-6,-0.022340001856076,121,0.80783529323492
"Milk (Bongu)","Import","milk","returns_des",-3,-0.0648604738254021,124,0.474179714792958
"Milk (Bongu)","Import","milk","returns_des",0,0.160855180966761,127,0.0708237470081602
"Milk (Bongu)","Import","milk","returns_des",1,0.0993917410828004,127,0.266237598564869
"Milk (Bongu)","Import","milk","returns_des",3,-0.00683693751427707,127,0.939190407705167
"Milk (Bongu)","Import","milk","returns_des",6,-0.0189353769498062,127,0.832653241516803
"Milk (Bongu)","Import","milk","returns_des",9,0.0337975055926874,127,0.706009778098187
"Milk (Bongu)","Import","milk","returns_des",12,0.196883131167227,127,0.0265149813084409
"Milk (Bongu)","Import","milk","returns_des",15,-0.0139724539493125,127,0.876102164546559
"Milk (Bongu)","Import","milk","returns_des",18,-0.0117439361832218,127,0.895740988968698
