wb_market,cm_name,n_months,fews_mean,wb_mean,ratio_wb_over_fews,r_levels,r_logreturns
Cap-Haitien,beans_fao,224,435.01357886904765,435.54575892857144,1.0012233642474044,0.9995591388689475,0.9652849665805274
Cayes,beans_fao,147,478.8163832199546,478.29761904761904,0.9989165697112388,0.9971870292344005,0.8771101924862906
Gonaives,beans_fao,147,516.4772108843537,517.4002721088435,1.0017872254671398,0.9975644674362963,0.8122005866486895
Hinche,beans_fao,224,412.35907738095244,413.2667857142856,1.002201257067259,0.9996756972744071,0.9649984000943337
Jacmel,beans_fao,224,443.01964285714286,443.51473214285716,1.0011175334856968,0.9999028964997552,0.9769702697693033
Jeremie,beans_fao,224,393.888206845238,394.82772321428564,1.0023852360967405,0.9988409409855851,0.9534282359951791
Ouanaminthe,beans_fao,222,497.2688438438439,497.6166666666666,1.0006994663492972,0.9999323748838737,0.9771777499305699
Port-au-Prince,beans_fao,224,396.4955357142857,397.46986607142856,1.0024573551764904,0.9996476909952478,0.9747551370867915
Port-de-Paix,beans_fao,148,527.8243243243244,529.1872972972972,1.002582247369364,0.9981440730587161,0.8671048412003461
Cap-Haitien,maize_meal,224,217.08586309523812,218.7909375,1.0078543778966107,0.9939324347077169,0.8172767268430343
Cayes,maize_meal,208,149.16466346153845,149.00346153846152,0.998919302203779,0.9875404187153833,0.8526426386484176
Gonaives,maize_meal,184,172.47334692028986,171.2783152173913,0.9930712094115571,0.9983930748245337,0.9288761644663084
Hinche,maize_meal,224,166.42165178571426,165.5599107142857,0.9948219413629055,0.9992369914482373,0.9481071811235311
Jacmel,maize_meal,223,194.84708520179373,194.480403587444,0.9981181057239322,0.9986264477732174,0.9345660457789005
Jeremie,maize_meal,220,123.69717803030304,124.39222727272728,1.0056189579543517,0.9936496913884131,0.8713308582007644
Ouanaminthe,maize_meal,201,149.14434079601992,148.4200497512438,0.9951436907299975,0.9994328865394093,0.9595312345366152
Port-au-Prince,maize_meal,224,165.41309151785714,164.93272321428572,0.9970959474902289,0.9966646152905667,0.8137526107911024
Port-de-Paix,maize_meal,178,180.21488764044943,179.4826966292135,0.9959371225051243,0.9991194127800991,0.9204800609532142
Cap-Haitien,oil,156,749.4823717948718,771.4663461538462,1.0293322100509539,0.9859535789318936,0.5207916980029504
Cayes,oil,142,813.0805281690141,817.7242957746479,1.0057113255633991,0.9937870501967869,0.6164009803185929
Gonaives,oil,131,648.2430025445293,743.8046564885497,1.14741640645393,0.98125926417195,0.6911655020480921
Hinche,oil,118,640.0397245762712,771.0053389830506,1.2046210717522,0.9481565132260991,0.4770046551436876
Jacmel,oil,110,590.5481818181819,599.6288181818181,1.015376622337027,0.9688731314183443,0.30201758886212837
Jeremie,oil,156,851.131858974359,848.0455128205127,0.9963738331243229,0.9942420534053205,0.532419168716347
Ouanaminthe,oil,135,872.5592592592593,890.6885925925925,1.0207771943749973,0.9902610164935806,0.4725356426667186
Port-au-Prince,oil,156,758.0560897435897,801.0633974358975,1.0567336748219447,0.9823312773058075,0.3410486827364628
Port-de-Paix,oil,139,709.8496402877698,718.4063309352517,1.012054229743658,0.9606802304855812,0.4326305395746202
Cap-Haitien,pasta,95,54.43976315789474,54.224736842105266,0.9960501974417887,0.9979917549214419,0.7176448045939311
Cayes,pasta,57,31.910087719298247,30.507543859649118,0.9560470070785512,0.9570848732342473,0.7169965938801276
Gonaives,pasta,36,20.618055555555557,21.166666666666668,1.0266082856180532,0.9097929935266956,0.2714720214467416
Hinche,pasta,22,28.920454545454547,26.34090909090909,0.9108055009823182,0.5193847026719112,0.2147383605255172
Jacmel,pasta,62,33.04435483870968,31.451612903225808,0.9517998779743746,0.8526909149212806,0.3649473998328785
Jeremie,pasta,91,52.598489010989006,53.3756043956044,1.0147744811538795,0.9895392510559556,0.7807412431891105
Ouanaminthe,pasta,95,55.12947368421052,54.80736842105263,0.9941572947892999,0.9980692128630663,0.6538824451367558
Port-au-Prince,pasta,95,55.90706140350878,55.75284210526316,0.9972415059140287,0.9953638826853258,0.8668789282234509
Port-de-Paix,pasta,72,38.85590277777778,38.57,0.9926419731021848,0.9976260052387987,0.8361374937010941
Cap-Haitien,rice,67,250.65348258706467,209.93537313432833,0.8375521894510567,0.8917696274986485,0.5782321911980132
Cayes,rice,108,439.9837962962963,215.6226851851852,0.4900696048360367,0.9711404113052013,0.3849612593730184
Gonaives,rice,175,425.18142857142857,236.79125714285715,0.5569181559468731,0.9554698686347529,0.06953796832680102
Hinche,rice,200,497.41354166666673,243.77135,0.4900778317839993,0.9751964504759646,0.031831397871067674
Jacmel,rice,203,525.4064039408867,255.55394088669954,0.48639289313925427,0.9450787574791222,0.2083562276738574
Jeremie,rice,168,378.67254464285713,175.00809523809525,0.46216209153254867,0.9385013217452853,0.3272351816772975
Ouanaminthe,rice,127,232.35433070866142,156.3932283464567,0.6730807550238911,0.6593627638221808,0.2218353720536523
Port-au-Prince,rice,186,452.2903225806452,233.7463440860215,0.5168059815039345,0.9702859699655969,0.33660623028245273
Port-de-Paix,rice,41,355.3292682926829,276.5951219512195,0.7784191920925283,0.9611667880711262,0.7772799197042924
Cap-Haitien,rice_fao,221,246.6105580693816,478.9998642533937,1.942333158820522,0.9535524930643444,0.35019573593983216
Hinche,rice_fao,149,208.76812080536914,460.99798657718117,2.2081819043960333,0.9876760258025061,0.4616076896059489
Jacmel,rice_fao,220,257.05045454545456,549.8738636363636,2.1391670542217565,0.9482730188357273,0.23920059101583524
Jeremie,rice_fao,147,171.05918367346936,371.81299319727896,2.173592701734293,0.815439152453411,0.511525403578813
Ouanaminthe,rice_fao,190,222.75750000000002,334.46573684210523,1.501479127940048,0.922149098860692,0.45062035042293574
Port-au-Prince,rice_fao,204,244.61625816993464,493.0392647058823,2.015562123280328,0.9678742468310065,0.31758891100358455
Cap-Haitien,sorghum_fao,222,313.9843843843843,315.4191441441442,1.0045695258462388,0.9992918100887574,0.9546962570190985
Cayes,sorghum_fao,107,395.2118146417446,398.182523364486,1.0075167507971245,0.9889647802294697,0.6491542603394429
Gonaives,sorghum_fao,107,359.1429906542056,360.4528971962617,1.0036473120070364,0.997395420031967,0.6341798498616532
Hinche,sorghum_fao,207,255.07568438004833,255.2561352657005,1.000707440562556,0.9997746737006383,0.9183503098454509
Jacmel,sorghum_fao,222,332.86486486486484,332.78018018018014,0.9997455883945003,0.9995317546908525,0.9700115280763175
Jeremie,sorghum_fao,222,233.7150337837838,233.74148648648648,1.0001131835734929,0.9999140188864516,0.9779425767195437
Ouanaminthe,sorghum_fao,124,225.42674731182797,225.5735483870968,1.0006512140951302,0.9999902355720428,0.9960697458007223
Port-au-Prince,sorghum_fao,224,268.8128720238095,269.2761160714286,1.0017232956298985,0.9998930316708163,0.9779118581572743
Port-de-Paix,sorghum_fao,108,358.68364197530866,358.71833333333336,1.0000967185395846,0.9973310014745151,0.8705657708248427
Cap-Haitien,sugar,102,375.7450980392157,379.31098039215686,1.0094901633355946,0.9953257813823841,0.7475444383632498
Cayes,sugar,34,249.343137254902,264.8158823529412,1.0620540242991388,0.6566327550837298,0.700206635905128
Gonaives,sugar,101,397.86138613861385,395.43148514851487,0.9938925940672905,0.9941008884566814,0.7803241164093392
Hinche,sugar,102,557.1629901960785,557.2792156862745,1.0002086023160928,0.9920232836830829,0.5732564831939893
Jacmel,sugar,102,436.933455882353,436.8328431372549,0.9997697298209978,0.9981752126062194,0.7505693262926049
Jeremie,sugar,97,477.68307560138317,477.6865979381443,1.000007373794344,0.9983413374364458,0.6405728946081214
Ouanaminthe,sugar,102,483.43250000000006,482.96303921568625,0.9990289010682695,0.9991265983772025,0.8989355437061883
Port-au-Prince,sugar,77,247.40541125541125,246.83662337662335,0.9977009885276894,0.9930303855658343,0.8549004537065462
Port-de-Paix,sugar,102,498.03186274509807,496.8476470588235,0.9976222089893059,0.9916626561330819,0.7792374261220766
Cap-Haitien,wheat_fao,128,366.54013671875,367.535625,1.0027159052489083,0.9997121431551697,0.9927264868972699
Hinche,wheat_fao,128,388.41552734375,388.765546875,1.00090114711336,0.9998708642345173,0.9857007180491514
Jacmel,wheat_fao,128,427.71484375,428.540390625,1.0019301337960638,0.9997168005950596,0.9802421111691454
Jeremie,wheat_fao,128,437.75876953125,438.79414062499995,1.0023651635691013,0.9997236916192906,0.9625006662370352
Ouanaminthe,wheat_fao,128,354.21138020833337,355.042109375,1.0023452921421612,0.9998496078867198,0.9601265567083564
Port-au-Prince,wheat_fao,128,368.837890625,369.57437500000003,1.0019967698376977,0.9998836945053093,0.9849458006261953
Cap-Haitien,wheat_flour,223,235.12010463378175,233.09147982062777,0.991371963634017,0.9940882904220244,0.7768110077036788
Cayes,wheat_flour,207,175.29478663446056,177.0442995169082,1.0099804045290628,0.9926593111094316,0.8513538523150951
Gonaives,wheat_flour,184,175.6491168478261,176.35429347826087,1.0040146893026836,0.9988693405083225,0.9034055218459184
Hinche,wheat_flour,224,168.57308407738097,168.67910714285716,1.000628944211684,0.9995772813656316,0.9624477753480266
Jacmel,wheat_flour,224,255.0638392857143,253.9228571428571,0.9955266801203478,0.9961680511602601,0.8397813223858772
Jeremie,wheat_flour,224,176.70098586309524,178.53388392857144,1.0103728796787603,0.9914201654063279,0.8699490070402475
Ouanaminthe,wheat_flour,223,228.4311434977578,227.9874887892377,0.9980578186418593,0.9993369205991739,0.7763568456288046
Port-au-Prince,wheat_flour,224,180.6532738095238,181.96861607142858,1.007281031968962,0.9982576226062437,0.9094554143591267
Port-de-Paix,wheat_flour,179,178.75474860335194,179.21782122905026,1.002590547268346,0.9984117481567606,0.9453966743938282
