wb_market,fews_market,cm_name,span_start,span_end,expected_months,fews_obs,wb_obs,fews_missing,wb_missing,fews_pct_missing,wb_pct_missing
Cap-Haitien,Cap Haitien,beans_fao,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Cayes,Cayes,beans_fao,2005-01-01,2026-02-01,254,246,148,8,106,3.149606299212598,41.732283464566926
Gonaives,Gonaives,beans_fao,2005-01-01,2026-02-01,254,223,148,31,106,12.204724409448819,41.732283464566926
Hinche,Hinche,beans_fao,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Jacmel,Jacmel,beans_fao,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Jeremie,Jeremie,beans_fao,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Ouanaminthe,Ouanaminthe,beans_fao,2005-01-01,2026-02-01,254,246,226,8,28,3.149606299212598,11.023622047244094
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",beans_fao,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Port-de-Paix,Port-de-Paix,beans_fao,2005-01-01,2026-02-01,254,219,148,35,106,13.779527559055119,41.732283464566926
Cap-Haitien,Cap Haitien,maize_meal,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Cayes,Cayes,maize_meal,2005-01-01,2026-02-01,254,246,211,8,43,3.149606299212598,16.92913385826772
Gonaives,Gonaives,maize_meal,2005-01-01,2026-02-01,254,223,187,31,67,12.204724409448819,26.37795275590551
Hinche,Hinche,maize_meal,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Jacmel,Jacmel,maize_meal,2005-01-01,2026-02-01,254,247,226,7,28,2.7559055118110236,11.023622047244094
Jeremie,Jeremie,maize_meal,2005-01-01,2026-02-01,254,244,226,10,28,3.937007874015748,11.023622047244094
Ouanaminthe,Ouanaminthe,maize_meal,2005-01-01,2025-01-01,241,225,204,16,37,6.639004149377594,15.352697095435685
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",maize_meal,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Port-de-Paix,Port-de-Paix,maize_meal,2005-01-01,2026-02-01,254,219,180,35,74,13.779527559055119,29.133858267716533
Cap-Haitien,Cap Haitien,oil,2005-01-01,2026-02-01,254,248,158,6,96,2.3622047244094486,37.79527559055118
Cayes,Cayes,oil,2005-01-01,2026-02-01,254,246,143,8,111,3.149606299212598,43.7007874015748
Gonaives,Gonaives,oil,2005-01-01,2026-02-01,254,223,132,31,122,12.204724409448819,48.031496062992126
Hinche,Hinche,oil,2005-01-01,2026-02-01,254,248,120,6,134,2.3622047244094486,52.75590551181102
Jacmel,Jacmel,oil,2005-01-01,2026-02-01,254,248,111,6,143,2.3622047244094486,56.2992125984252
Jeremie,Jeremie,oil,2005-01-01,2026-02-01,254,248,158,6,96,2.3622047244094486,37.79527559055118
Ouanaminthe,Ouanaminthe,oil,2005-01-01,2026-02-01,254,245,138,9,116,3.543307086614173,45.66929133858268
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",oil,2005-01-01,2026-02-01,254,248,158,6,96,2.3622047244094486,37.79527559055118
Port-de-Paix,Port-de-Paix,oil,2005-01-01,2026-02-01,254,219,139,35,115,13.779527559055119,45.2755905511811
Cap-Haitien,Cap Haitien,pasta,2007-10-01,2025-07-01,214,206,96,8,118,3.7383177570093453,55.140186915887845
Cayes,Cayes,pasta,2005-01-01,2021-03-01,195,191,57,4,138,2.051282051282051,70.76923076923077
Gonaives,Gonaives,pasta,2005-01-01,2019-02-01,170,143,37,27,133,15.88235294117647,78.23529411764706
Hinche,Hinche,pasta,2005-01-01,2018-08-01,164,153,25,11,139,6.707317073170732,84.7560975609756
Jacmel,Jacmel,pasta,2005-01-01,2025-07-01,247,197,63,50,184,20.242914979757085,74.49392712550608
Jeremie,Jeremie,pasta,2005-01-01,2026-02-01,254,244,92,10,162,3.937007874015748,63.77952755905512
Ouanaminthe,Ouanaminthe,pasta,2005-01-01,2025-10-01,250,240,96,10,154,4.0,61.6
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",pasta,2005-01-01,2025-10-01,250,242,96,8,154,3.2,61.6
Port-de-Paix,Port-de-Paix,pasta,2005-10-01,2023-05-01,212,171,73,41,139,19.339622641509436,65.56603773584906
Cap-Haitien,Cap Haitien,rice,2005-01-01,2026-02-01,254,247,67,7,187,2.7559055118110236,73.62204724409449
Cayes,Cayes,rice,2005-01-01,2026-02-01,254,246,109,8,145,3.149606299212598,57.08661417322835
Gonaives,Gonaives,rice,2005-01-01,2026-02-01,254,223,178,31,76,12.204724409448819,29.92125984251969
Hinche,Hinche,rice,2005-01-01,2026-02-01,254,246,203,8,51,3.149606299212598,20.078740157480315
Jacmel,Jacmel,rice,2005-01-01,2026-02-01,254,243,204,11,50,4.330708661417323,19.68503937007874
Jeremie,Jeremie,rice,2005-01-01,2026-02-01,254,246,170,8,84,3.149606299212598,33.07086614173229
Ouanaminthe,Ouanaminthe,rice,2005-01-01,2026-02-01,254,216,128,38,126,14.960629921259844,49.60629921259843
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",rice,2007-01-01,2026-02-01,230,206,205,24,25,10.434782608695652,10.869565217391305
Port-de-Paix,Port-de-Paix,rice,2005-01-01,2026-02-01,254,146,74,108,180,42.51968503937008,70.86614173228347
Cap-Haitien,Cap Haitien,rice_fao,2005-01-01,2026-02-01,254,248,222,6,32,2.3622047244094486,12.598425196850393
Cayes,Cayes,rice_fao,2005-01-01,2026-02-01,254,240,0,14,254,5.511811023622047,100.0
Gonaives,Gonaives,rice_fao,2005-01-01,2025-09-01,249,155,0,94,249,37.75100401606426,100.0
Hinche,Hinche,rice_fao,2005-01-01,2026-02-01,254,176,221,78,33,30.708661417322837,12.992125984251967
Jacmel,Jacmel,rice_fao,2005-01-01,2026-02-01,254,248,221,6,33,2.3622047244094486,12.992125984251967
Jeremie,Jeremie,rice_fao,2005-01-01,2026-02-01,254,173,221,81,33,31.88976377952756,12.992125984251967
Ouanaminthe,Ouanaminthe,rice_fao,2005-01-01,2026-02-01,254,246,192,8,62,3.149606299212598,24.409448818897637
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",rice_fao,2005-01-01,2026-02-01,254,248,205,6,49,2.3622047244094486,19.291338582677163
Port-de-Paix,Port-de-Paix,rice_fao,2005-01-01,2026-02-01,254,213,0,41,254,16.141732283464567,100.0
Cap-Haitien,Cap Haitien,sorghum_fao,2005-01-01,2026-02-01,254,246,226,8,28,3.149606299212598,11.023622047244094
Cayes,Cayes,sorghum_fao,2005-01-01,2026-02-01,254,246,108,8,146,3.149606299212598,57.48031496062992
Gonaives,Gonaives,sorghum_fao,2005-01-01,2026-02-01,254,223,108,31,146,12.204724409448819,57.48031496062992
Hinche,Hinche,sorghum_fao,2005-01-01,2026-02-01,254,231,219,23,35,9.05511811023622,13.779527559055119
Jacmel,Jacmel,sorghum_fao,2005-01-01,2026-02-01,254,246,226,8,28,3.149606299212598,11.023622047244094
Jeremie,Jeremie,sorghum_fao,2005-01-01,2026-02-01,254,246,226,8,28,3.149606299212598,11.023622047244094
Ouanaminthe,Ouanaminthe,sorghum_fao,2005-01-01,2026-02-01,254,148,126,106,128,41.732283464566926,50.39370078740157
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",sorghum_fao,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Port-de-Paix,Port-de-Paix,sorghum_fao,2005-01-01,2026-02-01,254,219,108,35,146,13.779527559055119,57.48031496062992
Cap-Haitien,Cap Haitien,sugar,2005-01-01,2026-02-01,254,248,103,6,151,2.3622047244094486,59.4488188976378
Cayes,Cayes,sugar,2005-01-01,2021-04-01,196,166,37,30,159,15.306122448979592,81.12244897959184
Gonaives,Gonaives,sugar,2005-01-01,2026-02-01,254,222,102,32,152,12.598425196850393,59.84251968503938
Hinche,Hinche,sugar,2005-01-01,2026-02-01,254,248,103,6,151,2.3622047244094486,59.4488188976378
Jacmel,Jacmel,sugar,2005-01-01,2026-02-01,254,248,103,6,151,2.3622047244094486,59.4488188976378
Jeremie,Jeremie,sugar,2005-01-01,2026-02-01,254,243,99,11,155,4.330708661417323,61.023622047244096
Ouanaminthe,Ouanaminthe,sugar,2005-01-01,2026-02-01,254,246,103,8,151,3.149606299212598,59.4488188976378
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",sugar,2005-01-01,2025-07-01,247,215,79,32,168,12.955465587044534,68.0161943319838
Port-de-Paix,Port-de-Paix,sugar,2005-01-01,2026-02-01,254,219,102,35,152,13.779527559055119,59.84251968503938
Cap-Haitien,Cap Haitien,wheat_fao,2014-12-01,2026-02-01,135,129,129,6,6,4.444444444444445,4.444444444444445
Cayes,Cayes,wheat_fao,2017-10-01,2026-02-01,101,95,0,6,101,5.9405940594059405,100.0
Gonaives,Gonaives,wheat_fao,2014-12-01,2026-02-01,135,129,0,6,135,4.444444444444445,100.0
Hinche,Hinche,wheat_fao,2014-12-01,2026-02-01,135,129,129,6,6,4.444444444444445,4.444444444444445
Jacmel,Jacmel,wheat_fao,2014-12-01,2026-02-01,135,129,129,6,6,4.444444444444445,4.444444444444445
Jeremie,Jeremie,wheat_fao,2014-12-01,2026-02-01,135,129,129,6,6,4.444444444444445,4.444444444444445
Ouanaminthe,Ouanaminthe,wheat_fao,2014-12-01,2026-02-01,135,129,129,6,6,4.444444444444445,4.444444444444445
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",wheat_fao,2014-12-01,2026-02-01,135,129,129,6,6,4.444444444444445,4.444444444444445
Port-de-Paix,Port-de-Paix,wheat_fao,2014-12-01,2026-02-01,135,130,0,5,135,3.7037037037037033,100.0
Cap-Haitien,Cap Haitien,wheat_flour,2005-01-01,2026-02-01,254,247,226,7,28,2.7559055118110236,11.023622047244094
Cayes,Cayes,wheat_flour,2005-01-01,2026-02-01,254,246,210,8,44,3.149606299212598,17.322834645669293
Gonaives,Gonaives,wheat_flour,2005-01-01,2026-02-01,254,223,187,31,67,12.204724409448819,26.37795275590551
Hinche,Hinche,wheat_flour,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Jacmel,Jacmel,wheat_flour,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Jeremie,Jeremie,wheat_flour,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Ouanaminthe,Ouanaminthe,wheat_flour,2005-01-01,2026-02-01,254,247,226,7,28,2.7559055118110236,11.023622047244094
Port-au-Prince,"Port-au-Prince, Croix-de-Bossales",wheat_flour,2005-01-01,2026-02-01,254,248,226,6,28,2.3622047244094486,11.023622047244094
Port-de-Paix,Port-de-Paix,wheat_flour,2005-01-01,2026-02-01,254,219,181,35,73,13.779527559055119,28.74015748031496
